output_mat:
[-18,-3,-2,12,26,-7,5,8,8,-8,-12,-5,-21,-16,-5,19,-12,9,-29,3,-58,-25,-19,3,-18,-32,-29,8,3,17,-24,-31]
[-26,3,4,2,2,-4,0,-3,7,-11,-25,12,-12,-7,-2,4,-1,18,-15,8,-74,-31,-27,8,-34,-33,1,15,32,-3,-26,-20]
[-16,-6,2,-12,-3,-10,-2,-12,8,-14,11,12,-11,-11,14,-19,1,25,-8,11,-62,-26,-26,2,-40,-37,-12,3,37,-18,-25,-28]
[-9,19,4,-2,9,-18,-20,-5,4,2,11,6,-6,-25,6,-6,-46,27,-7,6,-43,14,5,14,-2,-13,-42,-19,-7,-15,2,-43]
[-25,1,-21,-20,-1,-28,0,-17,-9,-10,-34,10,-6,-32,-29,15,-24,20,-39,-27,9,1,-10,-23,-45,-17,-10,-1,5,6,-10,9]
[-29,-3,-27,-18,4,-37,-6,-23,-11,-20,-33,15,-25,-10,-46,15,-31,16,-34,-35,-9,-31,-15,-35,-59,10,-18,39,-16,-16,-37,-19]
[-16,-20,8,-3,-1,-40,-16,-11,-5,-17,1,-6,-26,-20,-33,-16,-9,32,-2,-14,-22,-55,10,-33,-47,13,-20,31,-56,-21,-35,-22]
[-31,-19,35,2,3,-23,-18,8,-10,-4,-41,15,-14,-43,-52,-24,-50,10,-15,12,-30,-17,-3,-37,-70,-15,3,9,-29,-1,-17,-27]
[-39,-36,52,-13,5,-18,14,13,17,-21,8,29,-29,-8,-15,-35,-19,-2,-19,21,-37,-21,-35,-61,-46,-19,4,14,-22,-2,-40,-25]
[6,-28,14,-3,4,-4,-7,-18,15,-12,-19,31,-43,-32,10,0,12,18,-10,17,-38,-81,-31,-22,-38,-40,-14,23,-10,-32,-60,-15]
[-17,-14,16,-1,-6,-16,-45,-11,22,3,-12,16,-39,-29,17,14,5,54,3,9,-64,-78,-34,6,-37,-37,-30,7,20,-46,-48,-13]
[-10,-45,24,-15,7,-20,-15,-8,30,-10,6,23,-50,-11,-19,-16,-53,64,-9,11,-52,5,-25,-8,-23,-22,-33,16,4,-53,-40,-33]
[9,-33,6,-8,19,-15,-7,-21,20,-6,6,28,-66,-20,-3,-35,-60,46,-10,21,-33,-9,-14,-15,-41,-38,-13,8,-35,-58,-40,-26]
[-23,-22,0,-9,13,-27,-26,-10,6,1,6,21,-26,-34,29,-52,7,25,24,35,-18,-75,-24,-3,-44,-49,8,10,-13,-38,-44,-27]
[-14,3,-17,-6,20,-22,-38,7,11,-11,2,30,-6,-51,28,-40,17,12,19,32,-19,-57,-32,7,-27,-39,-19,-8,3,-18,-37,-50]
[-17,-3,-4,3,30,-16,-3,7,8,-10,14,20,-21,-28,17,-2,-17,20,19,19,-43,-44,-7,19,-21,-50,-37,-20,-1,-22,-18,-61]
[-27,0,27,1,20,-21,-11,0,11,-10,-4,13,-19,-15,3,3,-24,34,21,27,-49,-42,-20,12,-10,-32,-25,7,17,-40,-19,-49]
[-21,-2,10,-7,0,-18,-20,-13,11,-8,-7,18,-26,-27,6,-19,-20,28,11,24,-50,-34,-33,12,-19,-22,1,5,16,-22,-22,-41]
[-5,12,-10,-18,1,-19,-14,-8,2,-11,-2,11,-20,-41,-5,-20,-5,11,-5,3,-29,-18,-27,4,-28,-20,-16,-27,11,-1,-19,-45]
[-7,2,-6,-10,7,-14,-2,-4,-7,-5,7,-2,-12,-29,-14,2,-21,7,-11,-11,-28,5,2,9,-8,-3,-30,-24,-16,3,-6,-49]
[-11,-21,-4,-16,21,-15,8,-15,-13,-5,-26,19,-8,-26,-20,-7,-36,19,-6,-21,17,6,-17,-62,-56,-32,9,-11,9,-30,-16,-16]
[-33,-19,-50,-4,17,-31,-5,-37,0,-23,-23,10,-24,-8,-42,-18,-12,18,-17,-26,14,-50,-28,-51,-72,-9,-2,32,-13,-40,-49,-13]
[-20,-25,-54,3,7,-17,-26,-23,0,-12,-4,-2,-26,-23,-21,-23,14,15,-33,-12,-6,-81,17,-33,-56,4,-37,51,-49,-20,-46,-3]
[-33,-21,28,3,-4,-11,7,-1,6,-7,-19,16,-57,-41,-27,10,-31,-6,-21,19,-70,-41,17,-23,-98,-25,-32,36,-25,-15,-43,-28]
[-29,-10,46,-26,-2,-1,3,-19,29,-27,3,26,-40,-26,-15,-16,-33,-15,-23,14,-95,-17,-33,5,-79,-31,-4,14,-30,-22,-28,-23]
[-10,-14,23,-30,-4,15,-26,-60,22,-13,6,35,-25,-44,8,-30,-10,-31,-50,0,-88,-12,-50,17,-66,-63,6,-38,27,-23,-33,-34]
[-22,-13,36,-24,-9,-2,-60,-34,9,-8,19,2,-3,-28,21,-47,-1,6,-5,9,-73,-14,-42,-2,-31,-41,-13,-23,33,-22,-30,-55]
[-3,-7,3,-27,-1,-20,-44,-22,2,-4,8,30,-5,-41,-6,-53,-40,22,21,21,-55,6,-16,-3,-28,-42,-22,-22,-1,-28,-39,-79]
[-20,-17,-4,-27,4,-19,-30,-27,9,-14,23,18,-23,-38,2,-34,-24,11,18,16,-35,-16,-10,-13,-30,-51,-25,-24,-7,-31,-43,-83]
[-27,1,-3,-12,-2,-1,-26,-14,3,-19,14,13,-25,-32,19,-14,6,-4,28,20,-20,-46,-10,-7,-39,-55,-19,-21,11,-9,-19,-69]
[-30,15,9,-1,-3,-7,-12,-6,1,-13,22,11,-9,-5,18,-18,-7,3,28,14,-31,-19,-13,-8,-28,-42,-21,-23,24,-7,-11,-73]
[-18,11,14,3,-5,-9,-12,-17,3,-11,16,7,-7,-10,8,-7,-17,7,12,10,-45,-16,-4,1,-16,-36,-30,-10,4,-20,-18,-66]
[-5,4,10,-2,-11,-16,-30,-30,5,-5,1,28,-21,-23,13,-11,-9,10,9,17,-41,-28,-25,-1,-18,-37,-21,-4,12,-12,-19,-49]
[-1,11,7,-17,-11,-21,-25,-22,-3,-9,-8,27,-26,-28,-1,-16,-2,12,9,6,-41,-12,-14,0,-26,-17,-19,-6,2,-4,-26,-50]
[-5,13,5,-14,-2,-15,-15,-15,0,-11,2,11,-27,-25,-11,-9,-2,-1,-5,-18,-33,-9,6,4,-31,-14,-47,-7,-9,2,-29,-51]
[-4,13,10,-7,-2,-9,-3,-7,-5,-9,6,0,-16,-8,-7,-1,-17,-2,-15,-26,-33,2,9,9,-10,2,-31,-13,-19,7,-12,-45]
[22,-8,45,-14,-19,-14,-4,-11,-10,-12,-15,15,-27,-32,7,0,-44,-2,2,-4,18,21,-1,-65,-44,-26,0,-28,11,-9,18,-54]
[-12,-18,44,-31,-8,-28,-27,-26,-21,-9,-20,27,1,-29,-11,-23,4,-13,17,-30,38,-18,-12,-68,-78,-29,13,-6,-43,-11,-11,-54]
[-24,-27,-24,-10,9,-11,-33,-32,10,-20,-15,0,-17,-32,-3,-29,38,-26,-18,-7,19,-79,22,-40,-80,-37,-21,55,-34,-18,-28,0]
[-65,-13,-14,-25,-4,1,-9,-20,26,-14,-10,26,-55,-35,11,11,5,-14,-35,22,-68,-71,7,9,-108,-42,-37,76,-15,-9,-33,-15]
[-32,-28,-34,-50,-1,1,3,-18,18,-25,-7,35,-34,-32,1,-33,-9,-23,-28,22,-86,-4,-46,40,-93,-41,-9,-7,22,-4,-15,-43]
[-58,17,-43,-28,-6,1,-8,-27,10,-9,22,8,-37,-39,25,-33,-42,-33,-32,-4,-80,26,-75,13,-53,-60,4,-44,42,12,-3,-87]
[-53,17,-16,-13,-16,-16,-29,-4,6,-13,18,-14,-28,-9,10,-19,-18,-5,-7,0,-48,20,-40,-19,-12,-32,5,-31,21,23,-6,-86]
[-25,16,-10,-17,-22,-16,-3,-3,-9,-13,12,10,-33,-10,-8,-10,-9,-8,12,8,-33,7,-15,-17,-19,-35,-9,-31,13,4,-20,-87]
[-18,15,6,-15,-16,-18,-14,-8,-10,-15,10,11,-23,-23,5,1,-2,0,13,5,-31,-16,-7,-5,-23,-38,-27,-20,2,-4,-22,-84]
[-17,19,16,-13,-9,-17,-21,-10,-6,-12,12,16,-12,-28,12,0,-6,-9,8,5,-30,-10,-6,3,-20,-39,-38,-16,-7,2,-7,-66]
[-15,11,15,-8,-11,-16,-20,-15,0,-7,16,23,-6,-31,19,-19,-14,-10,4,1,-28,4,-14,-3,-15,-40,-22,-16,-1,12,-2,-50]
[-8,15,6,-10,-4,-19,-9,-18,-1,-6,8,27,-15,-41,17,-7,-1,-5,6,-5,-28,-3,-18,2,-17,-31,-19,-12,-14,12,-14,-31]
[-16,14,4,-11,-5,-29,-13,-17,2,-5,5,24,-26,-32,20,-2,8,2,2,-2,-38,-20,-12,6,-17,-25,-24,-1,-6,9,-33,-28]
[3,13,8,-8,-3,-28,-10,-10,4,-9,5,17,-33,-27,10,-6,8,-4,-8,-3,-51,-7,0,19,-21,-10,-27,2,-23,7,-30,-28]
[9,4,27,-7,5,-25,-12,-11,13,2,-1,17,-32,-36,17,5,-2,-15,-16,-21,-66,-14,8,35,-33,-22,-49,-8,-34,4,-16,-26]
[-4,5,30,-12,2,-17,1,-14,12,-2,-4,21,-12,-19,12,0,-31,-10,-15,-26,-49,8,8,22,-13,-15,-22,-19,-29,12,7,-11]
[0,9,13,-19,-19,-26,-14,-23,10,-15,-11,2,-12,-15,-4,23,-44,7,-16,-22,-5,8,-17,-38,-29,-17,-20,-3,15,-4,9,-51]
[16,-18,81,-24,-27,-28,-18,-19,-10,-15,-9,24,-31,-13,-10,-19,-30,-14,28,-48,20,8,4,-61,-64,-14,-5,-26,-46,-1,16,-72]
[-26,-30,43,-32,-7,-10,-29,-34,-5,-6,-26,36,-4,-34,0,-30,17,-12,23,-11,25,-59,6,-61,-88,-58,-4,6,-42,-15,11,-15]
[-53,-46,-64,-27,5,-9,-10,-24,25,-33,3,29,-41,-25,-15,-32,26,11,-13,30,-18,-102,-12,-20,-98,-59,-27,85,-5,-36,-22,-7]
[-43,-15,-113,-26,-14,-11,-7,4,8,-17,-10,34,-48,-29,3,-39,-24,30,-18,12,-30,-49,-58,10,-53,-52,-10,11,49,-33,-25,-40]
[-63,-4,-43,-1,-14,-15,-15,12,5,-17,32,-9,-23,-5,-2,-27,-63,27,-15,-7,-52,5,-62,-8,-8,-38,5,3,21,2,-8,-63]
[-37,17,-13,-15,-1,-24,-20,4,1,-11,17,2,7,-7,-2,-24,-41,8,-9,-7,-21,6,-30,-16,0,-26,-10,-11,5,12,-9,-45]
[-26,19,-16,-12,-7,-26,-11,-11,-5,-9,7,16,-7,-20,1,-5,-11,-1,-2,-1,-15,-12,-30,-21,-9,-28,-6,-4,10,9,-29,-32]
[-18,18,-10,-6,-6,-27,-12,-15,-6,-11,10,19,-20,-22,4,-2,6,2,2,0,-17,-13,-15,-6,-11,-22,-18,-6,2,5,-30,-31]
[-9,15,5,-6,5,-24,-13,-19,-5,-9,7,21,-19,-26,0,1,1,3,0,-5,-28,-13,-5,3,-11,-20,-35,-12,-19,3,-19,-31]
[-10,16,9,-7,1,-20,-8,-20,-3,-8,6,24,-10,-22,7,-7,-15,-2,1,-9,-30,0,-8,-4,-15,-27,-20,-16,-2,5,-15,-30]
[-12,9,10,-7,-8,-23,-3,-30,5,-11,12,28,-18,-17,8,-17,-7,0,-2,-8,-34,-3,-6,1,-21,-20,-14,-6,-5,-7,-25,-25]
[1,3,8,-4,10,-22,-16,-31,7,-9,9,18,-28,-26,17,-19,12,-10,-1,-8,-39,-19,-4,11,-23,-16,-30,4,-27,0,-37,-18]
[-6,14,-2,-8,20,-22,-25,-29,15,-2,-1,24,-22,-40,12,-4,14,-24,-10,-14,-67,-25,-5,34,-30,-29,-34,-1,-30,14,-35,-10]
[-16,-7,18,-10,2,-17,-8,-36,22,-2,9,15,-25,-25,19,1,0,-30,-25,-45,-73,-8,7,35,-25,-29,-42,-10,-12,15,-25,-7]
[-1,-17,9,-16,-6,-10,3,-24,17,-5,10,16,-5,-12,2,-8,-45,-15,-31,-31,-48,33,4,15,-3,-18,-17,-12,5,16,-3,-11]
[-20,6,-16,-27,-17,-36,-19,-25,-1,-8,-17,16,-16,-28,-1,9,-14,8,-23,-33,-10,-10,-24,-12,-28,0,-19,-2,8,-1,-4,-13]
[-7,-14,23,-33,-26,-35,-19,-39,9,-19,8,16,-34,-27,-22,-21,-44,4,13,-54,-4,-3,-9,-44,-29,5,-13,1,-16,-10,-4,-58]
[10,-53,74,-30,-32,-16,-16,-19,5,-13,-3,41,-56,-23,-11,-41,-27,26,35,8,10,-24,3,-70,-41,-23,8,-2,-40,-23,9,-29]
[-17,-42,1,-48,-14,-14,-23,-14,-10,-16,-39,41,-20,-54,-27,-41,24,47,50,28,9,-104,-10,-21,-71,-45,-2,30,-11,-56,-10,-26]
[-39,-22,-55,-21,-15,-16,-35,-6,4,-16,-11,6,-43,-31,-3,-34,-4,42,20,5,-9,-83,-49,-1,-25,-26,-14,20,36,-43,-26,-33]
[-39,-9,-16,-23,-21,-26,-40,-1,4,-11,-4,-9,-20,-12,-9,-20,-32,40,-3,-8,-36,-9,-38,-13,4,-5,-3,-4,6,-14,-24,-36]
[-21,-11,0,-22,-12,-21,-24,-18,10,-7,0,10,-26,-24,4,-13,-20,24,1,-13,-17,-2,-15,-21,-3,-13,-11,-18,-10,-14,-27,-21]
[-19,-13,0,-15,-8,-21,-20,-22,5,-12,6,25,-35,-24,5,-18,9,15,2,-9,-10,-18,-27,-20,-9,-12,-8,-10,1,-7,-43,-4]
[-15,1,-8,-12,0,-23,-11,-16,1,-9,6,32,-22,-36,4,0,23,10,-1,-5,-14,-22,-13,-3,-9,-13,-28,0,-5,2,-43,-7]
[-10,1,5,-17,2,-23,-18,-24,1,-8,7,28,-20,-43,6,9,5,9,-5,-9,-26,-17,0,8,-9,-13,-37,-2,-13,2,-29,-14]
[-11,0,7,-24,-16,-22,-17,-22,6,-7,7,23,-16,-30,11,-2,-11,2,-2,-12,-32,-6,-7,8,-8,-15,-27,-13,-4,8,-14,-17]
[-9,-7,5,-22,-16,-29,-19,-18,6,-6,17,24,-15,-26,17,-18,5,-6,2,-9,-28,-5,-8,11,-14,-11,-19,-13,-10,12,-17,-25]
[-9,2,-1,-22,-3,-18,-25,-22,12,-5,-3,25,-12,-42,11,-10,20,-21,-2,-8,-40,-21,3,15,-31,-29,-21,-1,-26,17,-19,-11]
[-26,-16,1,-26,0,-17,-18,-25,25,-4,18,35,-34,-31,29,-7,9,-18,-10,-3,-65,-27,3,26,-37,-35,-27,16,-14,12,-18,1]
[3,-28,1,-20,-16,-18,-4,-19,23,-4,3,16,-26,-25,31,-24,-10,-16,-41,-22,-61,2,2,9,-19,-23,-41,-1,-19,19,-12,-17]
[-8,-11,-24,-16,-5,-14,2,-3,11,2,0,11,-10,-21,12,-3,-52,-2,-30,-18,-34,17,-9,-6,-2,-20,-16,-12,-5,8,-1,-31]
[-8,-4,-28,-20,0,-25,-24,-9,-3,-8,-13,17,-11,-16,-22,3,3,10,-9,-28,-5,-2,-21,4,-7,2,-9,6,-8,-5,-10,-5]
[-15,-13,-6,-32,-4,-38,-33,-22,-8,-4,-4,24,-20,-17,-32,-10,-18,-2,14,-46,-1,-4,-17,-13,-2,2,0,11,-19,-8,-28,-37]
[-7,-22,20,-29,-14,-28,-36,-17,12,-10,-5,14,-29,-10,-22,-13,-14,10,24,-9,6,-9,-9,-37,12,-18,8,10,-10,-14,-17,-43]
[0,-26,18,-31,-29,-21,-41,-12,-11,-6,-16,30,-43,-18,-20,-8,10,3,37,8,9,-35,0,-6,-10,-22,5,-2,-9,-10,-8,-38]
[-14,-9,2,-31,-18,-20,-55,-8,-6,-4,-7,8,-22,-22,-12,-3,22,7,16,-6,1,-37,-29,4,0,-17,-9,1,1,2,-18,-41]
[-10,-2,-5,-30,-7,-29,-39,-8,-6,-2,-4,5,-12,-23,-15,3,4,2,-1,-10,-18,3,-20,3,14,-10,-6,-11,-4,8,-25,-33]
[-3,-8,9,-29,-5,-25,-37,-15,-6,-2,3,16,-5,-26,-8,-1,0,-8,0,-17,-12,11,-8,-7,11,-15,-6,-12,-8,14,-24,-28]
[-5,-6,9,-28,-4,-21,-40,-24,-6,-5,14,19,-2,-30,-13,-9,10,-16,4,-15,-7,5,-11,-13,2,-18,1,-9,-3,17,-34,-28]
[-9,-6,-6,-21,0,-18,-35,-24,-5,-3,12,23,-1,-25,-15,6,24,-12,4,-10,-12,-8,-4,0,0,-15,-20,-3,-4,12,-37,-23]
[-7,0,-8,-20,-2,-15,-39,-24,-3,-6,6,22,-8,-15,-13,16,13,-10,1,-16,-21,-3,-5,8,6,-17,-27,-4,-8,7,-26,-25]
[-6,-4,-8,-18,0,-15,-30,-15,1,-2,7,19,-2,-11,-9,6,1,-13,-6,-20,-24,11,-9,2,7,-15,-18,-4,-6,16,-15,-25]
[-2,-6,-16,-18,3,-17,-21,-9,-1,-4,6,19,2,-12,-8,0,5,-16,1,-24,-21,-1,-4,0,-3,-19,-18,-9,-13,18,-15,-25]
[-20,-15,-3,-15,-4,-12,-15,-14,3,0,0,26,-4,-10,-6,1,11,-12,8,-14,-27,-17,7,2,-10,-26,-15,1,-5,5,-17,-16]
[-19,-25,-8,-17,-9,-10,-37,-20,17,-8,17,26,-15,-10,-1,-19,3,-6,10,-4,-37,-10,-6,8,-11,-30,-13,16,-5,-8,-13,-27]
[6,-24,-20,-22,-1,-17,-32,-13,10,3,-12,25,-10,-16,-13,-25,-21,10,5,-13,-27,3,-11,-1,7,-25,-16,2,-4,-14,-13,-42]
[-14,-27,-6,-10,7,-16,1,-1,2,-4,4,13,-14,1,-14,-3,-34,15,14,-6,-13,-2,-16,-8,1,-17,-6,-2,-6,-14,0,-33]


